date,y
2024-01-01,100.24835707650561
2024-01-02,100.17922492592002
2024-01-03,100.50306919497037
2024-01-04,101.26458412317439
2024-01-05,101.14750743581271
2024-01-08,101.03043895733812
2024-01-09,101.82004536509181
2024-01-10,102.20376272966827
2024-01-11,101.9690255367008
2024-01-12,102.24030555849379
2024-01-15,102.00859671208755
2024-01-16,101.77573183530242
2024-01-17,101.89671297108544
2024-01-18,100.94007284875654
2024-01-19,100.07761393250003
2024-01-22,99.79647016787953
2024-01-23,99.29005460771232
2024-01-24,99.44717827400996
2024-01-25,98.99316623624935
2024-01-26,98.28701438558171
2024-01-29,99.01983877004248
2024-01-30,98.90695061979922
2024-01-31,98.94071472214318
2024-02-01,98.22834062903645
2024-02-02,97.95614926677386
2024-02-05,98.0116105616288
2024-02-06,97.43611377291765
2024-02-07,97.62396278209047
2024-02-08,97.32364343713108
2024-02-09,97.17779656223443
2024-02-12,96.87694325611974
2024-02-13,97.8030823483742
2024-02-14,97.79633373600524
2024-02-15,97.2674782715273
2024-02-16,97.67875072757889
2024-02-19,97.06832890259338
2024-02-20,97.17276070009575
2024-02-21,96.19292563815587
2024-02-22,95.52883261370665
2024-02-23,95.62726323164121
2024-02-26,95.99649652163892
2024-02-27,96.08218066223391
2024-02-28,96.02435652103978
2024-02-29,95.87380467324513
2024-03-01,95.13454367806142
2024-03-04,94.77462157386407
2024-03-05,94.54430218838418
2024-03-06,95.07286330149364
2024-03-07,95.24467244627786
2024-03-08,94.3631523685965
2024-03-11,94.5251943532939
2024-03-12,94.33265321308573
2024-03-13,93.99419221293276
2024-03-14,94.3000303573532
2024-03-15,94.81553011860117
2024-03-18,95.28117017815927
2024-03-19,94.86156141654794
2024-03-20,94.70695522862233
2024-03-21,94.87258694432413
2024-03-22,95.3603595078853
2024-03-25,95.12077238896265
2024-03-26,95.02794290063075
2024-03-27,94.47477541362774
2024-03-28,93.8766721015874
2024-03-29,94.28293501278449
2024-04-01,94.9610550270699
2024-04-02,94.92504996627974
2024-04-03,95.42681641522576
2024-04-04,95.60763442774957
2024-04-05,95.285074550447
2024-04-08,95.46577235320122
2024-04-09,96.2347906364342
2024-04-10,96.21687761687923
2024-04-11,96.99919944478623
2024-04-12,95.68932689274135
2024-04-15,96.10027814492896
2024-04-16,96.14380167904805
2024-04-17,95.99429800381512
2024-04-18,96.04017839208286
2024-04-19,95.04639393478243
2024-04-22,94.93655799086366
2024-04-23,95.11511427661954
